지구명,위치,시설명,표지판설치,위험요인,일최대예상탐방객,대피계획인원,대피장소,구조대편성 및 구조장비현황,통제시설
백담,"38.1747, 128.3071",십이선녀탕계곡,1,추락,200,100,남교리지킴터,"국립공원구조대, 119산악구조대, 민간구조대",없음
백담,"38.1744, 128.3106",십이선녀탕계곡,0,추락,200,100,남교리지킴터,"국립공원구조대, 119산악구조대, 민간구조대",없음
백담,"38.1625, 128.3205",십이선녀탕계곡,1,추락,200,100,남교리지킴터,"국립공원구조대, 119산악구조대, 민간구조대",난간
백담,"38.1450, 128.3211",십이선녀탕계곡,1,추락,200,100,남교리지킴터,"국립공원구조대, 119산악구조대, 민간구조대",난간
백담,"38.1597, 128.3222",십이선녀탕계곡,1,추락,200,100,남교리지킴터,"국립공원구조대, 119산악구조대, 민간구조대",난간
장수대,"38.0979, 128.4067",한계령~장수대,1,"추락,낙석",1000,100,한계령탐방지원센터,"국립공원구조대, 119산악구조대, 민간구조대",안전로프
장수대,"38.1234, 128.3893",한계령~장수대,0,추락,200,100,한계령탐방지원센터,"국립공원구조대, 119산악구조대, 민간구조대",없음
장수대,"38.1234, 128.3877",한계령~장수대,1,추락,200,100,한계령탐방지원센터,"국립공원구조대, 119산악구조대, 민간구조대",없음
장수대,"38.1268, 128.3718",한계령~장수대,1,추락,200,100,장수대분소,"국립공원구조대, 119산악구조대, 민간구조대",없음
장수대,"38.1275, 128.3709",한계령~장수대,1,추락,200,100,장수대분소,"국립공원구조대, 119산악구조대, 민간구조대",없음
장수대,"38.1242, 128.3436",한계령~장수대,2,추락,500,100,장수대분소,"국립공원구조대, 119산악구조대, 민간구조대",목재난간
장수대,"38.1231, 128.3437",한계령~장수대,2,추락,500,100,장수대분소,"국립공원구조대, 119산악구조대, 민간구조대",목재난간
장수대,"38.1226, 128.3446",한계령~장수대,2,추락,200,100,장수대분소,"국립공원구조대, 119산악구조대, 민간구조대",목재난간
남창지구,전남 장성군 북하면 신성리 남창지구 입암산 탐방로(갓바위 정상),갓바위 정상부,3,추락사고,100,100,전대수련원,국립공원구조대 6명/구조장비 1식,통제난간  57.5m 추락주의 안내표지판 3개소
백양사 지구,전남 장성군 북하면 약수리 백양사 지구 백학봉 탐방로(백학봉 정상),백학봉 정상부,3,추락사고 위험,1000,100,백양사,국립공원구조대 6명/응급처치 및 구조장비 1식,통제난간 23m 추락주의 안내표지판 3개소 등
백양사 지구,"전남 장성군 북하면 약수리 백양사 지구 백학봉 탐방로(백학3,4)","학바위 하단 50m 지점(백학3, 4)",7,추락사고 위험,1000,100,백양사,국립공원구조대 6명/응급처치 및 구조장비 1식,"통제난간 100m 추락주의 안내표지판 5개소, 사망사고 지점 알림 안내표지판 2개소 등"
외설악,"38.1631, 128.4847",권금성,6,추락,1000,200,케이블카 스테이션,"국립공원구조대 7명, 119산악구조대, 민간구조대",지킴터 상시근무
남산,신선암 일원(관음사 탐방로),신선암,5,추락,1000,100,칠불암,국립공원구조대 12명,"전망데크 1, 로프난간 1, 철재난간 1"
내변산지구,전북 부안군 변산면 중계리 산9510 일원,탐방로,1,고지대 추락위험,5000,500,내변산주차장,"구조대: 부안소방서, 내변산민간산악구조대",안전난간
해인사지구,상왕봉 정상 1,상왕봉 정상 1,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",
해인사지구,상왕봉 정상 2,상왕봉 정상 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",
해인사지구,봉천대 상부 1,봉천대 상부 1,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",
해인사지구,봉천대 상부 2,봉천대 상부 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",
해인사지구,중봉,중봉,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",목재난간
해인사지구,중봉 하부,중봉 하부,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,석조여래입상 인근,석조여래입상 인근,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",
해인사지구,칠불봉 정상,칠불봉 정상,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",
해인사지구,칠불봉 하부,칠불봉 하부,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,칠불봉 하부 2,칠불봉 하부 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",목재난간
해인사지구,남산제일봉 정상,남산제일봉 정상,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",로프난간
해인사지구,남산제일봉 하부,남산제일봉 하부,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,남산제일봉 하부 1,남산제일봉 하부 1,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,남산제일봉 하부 2,남산제일봉 하부 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,남산제일봉 하부 3,남산제일봉 하부 3,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,남산제일봉 하부 4,남산제일봉 하부 4,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,만물상 중부 1,만물상 중부 1,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,상아덤,상아덤,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",목재난간
백운동지구,상아덤 하부,상아덤 하부,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,만물상 상부 1,만물상 상부 1,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,만물상 상부 2,만물상 상부 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,남산제일봉 하부 5,남산제일봉 하부 5,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
해인사지구,청량사 상부,청량사 상부,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,만물상 중부 2,만물상 중부 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,만물상 하부 1,만물상 하부 1,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
백운동지구,만물상 하부 2,만물상 하부 2,1,추락위험,0,0,,"가야산구조대 11명, AED, 들것 등",철재난간
화양지구,도명산정상,도명산정상 추락위험지구,1,추락,1000,1000,화양동탐방지원센터,편성완료,없음
화양지구,도명산 정상하단 150m,도명산 정상하단 150m 추락위험지구,1,추락,1000,1000,화양동탐방지원센터,편성완료,없음
법주사지구,상환석문,상환석문 추락위험지구,1,추락,1000,1000,법주사탐방지원센터,편성완료,없음
법주사지구,배석대,배석대 추락위험지구,1,추락,1000,1000,법주사탐방지원센터,편성완료,없음
화북지구,천왕봉 헬기장 위,천왕봉 헬기장 위 추락위험지구,1,추락,1000,1000,화북탐방지원센터,편성완료,로프 1개소
화북지구,입석대,입석대 추락위험지구,1,추락,1000,1000,화북탐방지원센터,편성완료,난간 1개소
법주사지구,경업대,경업대 추락위험지구,1,추락,1000,1000,법주사탐방지원센터,편성완료,없음
화북지구,문장대 방향 1.5km,문장대 방향 1.5km 추락위험지구,1,추락,1000,1000,화북탐방지원센터,편성완료,없음
화북지구,문장대 방향 2.3km,문장대 방향 2.3km 추락위험지구,1,추락,1000,1000,화북탐방지원센터,편성완료,없음
화북지구,문장대 방향 2.4km,문장대 방향 2.4km 추락위험지구,1,추락,1000,1000,화북탐방지원센터,편성완료,없음
화북지구,문장대 철계단 옆,문장대 철계단 옆 추락위험지구,5,추락,1000,1000,화북탐방지원센터,편성완료,"로프1개소, 난간1개소"
화북지구,문장대 정상,문장대 정상 추락위험지구,5,추락,1000,1000,화북탐방지원센터,편성완료,난간1개소
화북지구,백악산에서 수안재 방향 0.6km,백악산에서 수안재 방향 0.6km 추락위험지구,1,추락,1000,1000,입석초등학교,편성완료,로프1개소
화북지구,백악산에서 수안재 방향 0.7km,백악산에서 수안재 방향 0.7km 추락위험지구,1,추락,1000,1000,입석초등학교,편성완료,로프1개소
화북지구,백악산에서 수안재 방향 1.2km,백악산에서 수안재 방향 1.2km 추락위험지구,1,추락,1000,1000,입석초등학교,편성완료,로프1개소
화북지구,백악산에서 수안재 방향 2.9km,백악산에서 수안재 방향 2.9km 추락위험지구,1,추락,1000,1000,입석초등학교,편성완료,로프1개소
화북지구,용화에서 묘봉방향 3km,용화에서 묘봉방향 3km 추락위험지구,1,추락,1000,1000,용화지킴터,편성완료,로프1개소
화북지구,용화에서 묘봉방향 3.2km,용화에서 묘봉방향 3.2km 추락위험지구,1,추락,1000,1000,용화지킴터,편성완료,로프1개소
화북지구,용화에서 묘봉방향 3.4km,용화에서 묘봉방향 3.4km 추락위험지구,1,추락,1000,1000,용화지킴터,편성완료,로프1개소
화북지구,상학봉 정상,상학봉 정상 추락위험지구,1,추락,1000,1000,용화지킴터,편성완료,없음
법주사지구,묘봉 정상,묘봉 정상 추락위험지구,1,추락,1000,1000,여적암지킴터,편성완료,없음
덕산지구,상천휴게소 전 1km 지점,가은산구간,1,추락,700,700,상천휴게소,"  차량, 무전기, 응급처치세트, 로프 등 구조장비  월악산국립공원 구조대, 제천소방서",안내간판
덕산지구,가은산 전망대 아래,가은산구간,1,추락,700,700,상천휴게소,"  차량, 무전기, 응급처치세트, 로프 등 구조장비  월악산국립공원 구조대, 제천소방서",안내간판
덕산지구,상천휴게소 전 1.5km 지점,가은산구간,1,추락,700,700,상천휴게소,"  차량, 무전기, 응급처치세트, 로프 등 구조장비  월악산국립공원 구조대, 제천소방서",안내간판
단양지구,신선봉~내궁기삼거리,도락산구간,0,추락,1500,1500,덕산분소,"  차량, 무전기, 응급처치세트, 로프 등 구조장비  월악산국립공원 구조대, 제천소방서",안내판
구천동지구,덕유산 정상 향적봉 일원,향적봉 정상(백련사~향적봉 구간),1,난간 밖 샛깃 출입 후 바위 아래 절벽으로 추락위험,5000,50,향적봉 대피소,"○ 공단재난구조대 4명, 민간산악구조대 15명, 119구조대 5명",목책난간
황점지구,삿갓재대피소에서 황점 방향 1km 지점,황점~삿갓골재 구간 / 황점지구,2,추락시 계곡 급사면으로 인해 피해 예상,500,12,삿갓재대피소," ○ 공단재난구조대 4명, 민간산악구조대 15명, 119구조대 5명","난간, 로프 등"
영각지구,서봉 육십령 방향 300m 하단,서봉~육십령 구간 / 영각지구,2,추락 위험,500,50,서봉 일원," ○ 국립공원구조대 5명, 119구조대 7명 ○ 다목적 들것 1, 로프 1, 헤드렌턴 10 등",로프 등
영각지구,서봉 육십령 방향 1.5km 지점,서봉~육십령 구간 / 영각지구,2,추락위험,500,50,육십령휴게소," ○ 국립공원구조대 5명, 119구조대 7명 ○ 다목적 들것 1, 로프 1, 헤드렌턴 10 등",로프 등
상서지구,전북 부안군 상서면 청림리 산151일원,탐방로,1,고지대 추락위험,1000,50,상서분소주차장,구조대: 부안소방서,안전난간
내변산지구,전북 부안군 변산면 중계리 산9510 일원,탐방로,1,고지대 추락위험,4000,50,"내변산분소주차장, 남여치주차장","구조대: 부안소방서, 내변산민간산악구조대",안전난간
내소지구,전북 부안군 진서면 석포리 산821,탐방로,1,고지대 추락위험,5000,500,내소분소주차장,"구조대: 부안소방서, 내변산민간산악구조대",안전난간
쌍곡지구,청석재 상단 100m,청석재 상단 100m 추락위험지구,2,추락,1000,1000,쌍곡탐방지원센터,편성완료,로프 1개소
쌍곡지구,중절모 바위,중절모 바위 추락위험지구,1,추락,1000,1000,쌍곡탐방지원센터,편성완료,"로프1개소, 난간1개소"
쌍곡지구,중절모 바위 상단 20m,중절모 바위 상단 20m 추락위험지구,2,추락,1000,1000,쌍곡탐방지원센터,편성완료,없음
쌍곡지구,칠보산정상(경관해설판),칠보산정상(경관해설판) 추락위험지구,2,추락,1000,1000,쌍곡탐방지원센터,편성완료,로프 1개소
쌍곡지구,거북바위,거북바위 추락위험지구,3,추락,1000,1000,쌍곡탐방지원센터,편성완료,"로프 1개소, 난간 1개소"
쌍곡지구,아가봉 정상에서 옥녀봉 방향 150m 지점,아가봉 정상에서 옥녀봉 방향 150m 지점 추락위험지구,2,추락,1000,1000,갈론지킴터,편성완료,로프1개소
쌍곡지구,안장바위(1206지점),안장바위(1206지점) 추락위험지구,1,추락,1000,1000,갈론지킴터,편성완료,없음
구룡지구,구룡지구 육모정 지역 용소,용소,1,추락,5000,5000,지리산전북사무소,국립공원구조대,통제로프
뱀사골지구,반선~요룡대 구간 석실,석실,4,추락,5000,5000,뱀사골탐방안내소,국립공원구조대,철재 및 목재 난간
정릉지구,칼바위정상 데크구간,칼바위,0,추락,50,5,보국문,"북한산국립공원구조대 4명, 로프, 들것, 연막탄, 안전밸트, 헬멧 등등,  ",목재데크
종주능선 삼도봉,삼도봉,삼도봉,1,탐방객 쉼터,1000,108,노고단대피소,"구조대1팀, 구조장비1식",2017년 설치예정(안전난간 50m)
우이지구,"백운대(좌표 : 북위 373931, 동경 1265841)",백운대,2,추락위험,200,100,백운대피소,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"영봉에서 육모정 방향 100m(좌표 : 북위 373950, 동경 1265919)",영봉에서 육모정 방향 100m 암릉,0,암릉 추락위험,30,50,영봉,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"영봉에서 하루재 방향 150m(좌표 : 북위 373948, 동경 1265920)",영봉에서 하루재 방향 150m 암릉,0,암릉 일원 추락 위험,30,50,하루재,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"백운대피소 하단(좌표 : 북위 373930, 동경 1265855)",백운대피소 하단 암릉,0,추락위험,100,100,백운대피소,"(국립공원, 경찰, 119산악)구조대",없음
우이지구,"백운대피소 상단(좌표 : 북위 373930, 동경 1265852)",백운대피소 상단 암릉,0,추락위험,100,100,백운대피소,"(국립공원, 경찰, 119산악)구조대",없음
우이지구,"백운봉 암문 하단(좌표 : 북위 373929, 동경 1265848)",백운봉 암문 하단 암릉,0,추락위험,100,100,백운산장,국립공원 구조대 및 경찰구조대 ,없음
우이지구,"백운봉암문~백운대(좌표 : 북위 373929, 동경 1265845)",백운봉암문~백운대 암릉,1,"암릉 및 경관감상, 사진촬영지역으로 추락위험 있음",100,100,백운대피소,"국립공원, 119산악, 경찰 구조대",철제난간
우이지구,"백운봉암문~용암문(좌표 : 북위 373927, 동경 1265846)",백운봉암문 하단 200m,3,추락위험,50,30,백운봉암문하단 삼거리,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"암문~노적삼 중간 망바위(좌표 : 북위 373925, 동경 1265844)",망바위,0,"암릉, 경관감상지역, 사진촬영지역으로 추락위험 있음",30,30,백운봉암문하단삼거리,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"노적삼거리 상단 300m(좌표 : 북위 373929, 동경 1265845)",노적삼거리 상단 300m,0,"암릉, 경관감상지역으로 추락 위험",30,50,노적삼거리,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"영봉에서 육모정 방향 200m(좌표 : 북위 373950, 동경 1265925)",영봉에서 육모정 방향 200m 암릉,0,"암릉, 경관감상지역, 휴식지역으로 추락위험 있음",30,70,영봉,"국립공원, 119산악, 경찰 구조대 등",없음
우이지구,"영봉에서 하루재 방향 100m(좌표 : 북위 373948, 동경 1265919)",영봉에서 하루재 방향 100m,3,암릉으로 추락 위험,30,50,하루재,"국립공원, 119산악, 경찰 구조대 등",없음
구기지구,"사모바위(좌표 : 373741, 1265733)",사모바위 일원 암릉,0,경관감상 및 사진촬영지역으로 추락위험 있음,500,200,헬기장," 국립공원구조대 7명 등, AED 등 41개 장비",없음
산성지구,"노적봉(좌표 : 376881, 1269697)",노적봉 암&#54553;,4,암릉 추락위험,200,200,"노적봉하단, 정상","국립공원 구조대, 119산악구조대 등",통제난간 2개소
산성지구,"염초봉 릿지구간(좌표 : 373932, 1265818)",염초봉 릿지구간,4,추락위험,200,100,릿지구간 우회로,국립공원구조대 등,통제난간 20m
산성분소,"응봉암릉 (좌표 : 373814, 1265833)",응봉암릉 인근,3,경관감상 및 사진촬영,100,100,우회 탐방로,국립공원 구조대 등,통제로프 20m 설치
test,test,test,1,test,1,1,test,test,
test,test,test,1,test,1,1,test,test,
바람아래,태안군 고남면 장곡리 42244 일원,바람아래 해안가,3,"풍수해로 인한 익사(해저급경사, 조수웅덩이)",1000,500,"장곡리 마을회관, 바람아래 주차장 등","여름성수기 수상안전관리반(2명) 편성 배치 및 수상구조장비(수상오토바이, 구명환, 구명조끼, 레스큐튜브 등), 구명함 2개소 상시배치(태안군)",해수욕장 개장 전 통제부표 설치
구기지구,"향로봉 (좌표 : 373002, 1265749)",향로봉 암릉,2,추락위험,300,300,금선사,‘16.0.0 추락사고 0명(최근 5년),통제 목책 80m
구기지구,문수봉 중단,문수봉 중단 암릉,0,암릉구간 추락위험,200,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,문수봉 중하단,문수봉 중하단 암릉,0,추락위험,200,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,대남문 방향 문수봉 하단,대남문 방향 문수봉 하단 암릉,0,추락위험,200,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
내장지구,불출봉 ~ 망해봉 방향 약 200m 지점,내장추락01,2,암릉에 의한 추락위험,1000,100,벽련암,국립공원구조대 10명,없음
노고단,노고단 정상 하부 50m,노고단 하부 전망대,3,노고단 전망대,1920,108,노고단대피소,"구조대1팀, 구조장비 1식",안전난간 15m
노고단,노고단정상 전망대,노고단정상,4,노고단정상 전망대,1920,108,노고단대피소,"구조대1팀, 구조장비 1식",안전난간
산성지구,"밤골계곡 (좌표 : 376608, 1269772)",밤골계곡 호랑이골 인근,0,암릉 추락위험,500,500,우회 탐방로,국립공원 구조대 등,안전로프
구기지구,"응봉입구(좌표 : 376287, 1269590)",응봉입구 암릉,1,암릉 추락위험,200,200,사모바위 일원 헬기장," 국립공원구조대 7명, AED 등 41개 장비",없음
구기지구,승가사 ~사모바위방향,승가사 &#9658;사모방향,0,암릉 추락위험,300,300,사모바위 일원 헬기장," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,승가봉~문수봉 방향,승가봉~문수봉 방향 암릉,0,암릉 추락위험,300,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,사모바위~문수봉 방향 초입,사모바위~문수봉 방향 초입 암릉,0,추락위험,200,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,문수봉 중상단,문수봉 중상단 암릉,0,암릉 추락위험,200,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,문수봉 끝지점,문수봉 끝지점 암릉,0,암릉구간 추락위험,200,200,우회탐방로," 국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,문수봉 상단,문수봉 상단 암릉,0,암릉구간 추락위험,200,200,우회탐방로,"국립공원구조대 7명 등, AED 등 41개 장비",없음
구기지구,"족두리봉(좌표 : 북위 373157, 동경 1265635)",족두리봉 추락위험지구,3,추락위험,250,100,용화공원지킴터,"국립공원구조대 7명, AED 등 41개 장비","통제로프, 목책80m"
산성지구,"의상능선 300m 하단(분소방향, 좌표 : 376495, 1269571)",의상능선 300m 하단,0,암릉,200,200,우회탐방로 대피,국립공원 및 119산악구조대 등,없음
산성지구,"의상능선 50m 하단(분소방향)(좌표 : 376483, 1269601)",의상능선 50m 하단(분소방향),1,암릉,200,200,의상봉정상 대피,"국립공원, 119산악, 경찰 구조대 등",없음
산성지구,"용출봉(좌표 : 376438, 1269619)",용출봉,1,암릉,400,400,우회탐방로 대피,"국립공원, 119산악, 경찰 구조대 등",통제 목책로프
산성지구,"용혈봉 (좌표 : 373205, 1265723)",용혈봉,2,암릉,400,400,우회탐방로 대피,"국립공원, 119산악, 경찰 구조대 등",통제로프
산성지구,"부왕동암문~나월봉(좌표 : 376377, 1269689)",부왕동암문~나월봉,0,암릉,300,300,우회탐방로 대피,"국립공원, 119산악, 경찰 구조대 등",없음
산성지구,"나한봉~715봉(좌표 : 376335, 1269711)",나한봉~715봉,0,암릉,200,200,우회탐방로 대피,"국립공원, 119산악, 경찰 구조대 등",없음
산성지구,"숨은벽 해골바위 하단 (좌표 : 376658, 1269738)",숨은벽 해골바위 하단 암릉,0,암릉,300,300,우회 탐방로 대피,"국립공원, 119산악, 경찰 구조대 등",없음
산성지구,"숨은벽 마당바위 하단(좌표 : 376655, 1269743)",숨은벽 마당바위 하단,0,추락위험,300,300,우회탐방로,국립공원구조대 등,통제 목책
산성지구,"숨은벽 산불카메라 하단(좌표 : 376605, 126974)",숨은벽 산불카메라 하단 암릉,0,추락,300,300,우회탐방로,국립공원구조대 등,없음
산성지구,"숨은벽 릿지하단(좌표 : 376628, 1269763)",숨은벽 릿지하단 암릉,0,추락위험,300,300,우회탐방로,국립공원구조대 등,없음
산성지구,"숨은벽 릿지입구(좌표 : 37662, 1269769)",숨은벽 릿지입구,1,암릉 추락위험,300,300,우회탐방로,국립공원구조대 등,없음
산성지구,"밤골계곡(좌표 : 376619, 1269769)",밤골계곡 주탐방로철난간 ,1,암릉 추락위험,300,300,우회 탐방로로 대피,국립공원 구조대 등,철제난간 1개소
구기지구,"비봉(좌표 : 373205, 1265723)",비봉 암릉,2,추락위험,200,200,우회탐방로," 국립공원구조대 7명, AED 등 41개 장비",목책 20m
세석지구,벽소령~장터목,0140지점,1,추락위험,2000,150,세석대피소,"지리산구조대,119산악구조대","통제로프, 안내간판"
청학지구,불일폭포~삼신봉,내삼신봉 하단 10m,1,추락위험,200,20,청학동지원센터,"지리산구조대,119산악구조대",안내간판
세석지구,벽소령~연하천,0128지점,1,추락위험,1500,100,벽소령대피소,"지리산구조대,119산악구조대","통제로프, 안내간판"
